Band ablation: zeroing 'low' frequencies
  Input : /root/normalized/genimage
  Output: /root/ablated/genimage/low

  real:   0%|                                         | 0/50000 [00:00<?, ?it/s]
  real:   1%|▎                              | 449/50000 [00:15<29:21, 28.14it/s]
  real:   1%|▎                              | 452/50000 [00:16<29:34, 27.93it/s]
  real:   1%|▎                              | 455/50000 [00:16<29:27, 28.03it/s]
  real:   1%|▎                              | 458/50000 [00:16<29:05, 28.39it/s]
  real:   1%|▎                              | 462/50000 [00:16<28:28, 28.99it/s]
  real:   1%|▎                              | 465/50000 [00:16<28:52, 28.59it/s]
  real:   1%|▎                              | 468/50000 [00:16<29:25, 28.06it/s]
  real:   1%|▎                              | 471/50000 [00:16<29:09, 28.31it/s]
  real:   1%|▎                              | 474/50000 [00:16<29:25, 28.05it/s]
  real:   1%|▎                              | 477/50000 [00:16<29:23, 28.09it/s]
  real:   1%|▎                              | 480/50000 [00:17<29:12, 28.26it/s]
  real:   1%|▎                              | 483/50000 [00:17<28:50, 28.61it/s]
  real:   1%|▎                              | 486/50000 [00:17<28:56, 28.52it/s]
  real:   1%|▎                              | 489/50000 [00:17<28:34, 28.88it/s]
  real:   1%|▎                              | 492/50000 [00:17<28:58, 28.48it/s]
  real:   1%|▎                              | 495/50000 [00:17<29:22, 28.09it/s]
  real:   1%|▎                              | 499/50000 [00:17<27:52, 29.60it/s]
  real:   1%|▎                              | 502/50000 [00:17<28:12, 29.25it/s]
  real:   1%|▎                              | 505/50000 [00:17<28:46, 28.67it/s]
  real:   1%|▎                              | 508/50000 [00:18<29:13, 28.22it/s]
  real:   1%|▎                              | 511/50000 [00:18<29:13, 28.23it/s]
  real:   1%|▎                              | 515/50000 [00:18<28:40, 28.77it/s]
  real:   1%|▎                              | 518/50000 [00:18<29:18, 28.14it/s]
  real:   1%|▎                              | 521/50000 [00:18<29:20, 28.11it/s]
  real:   1%|▎                              | 524/50000 [00:18<29:33, 27.90it/s]
  real:   1%|▎                              | 527/50000 [00:18<29:12, 28.23it/s]
  real:   1%|▎                              | 530/50000 [00:18<29:07, 28.31it/s]
  real:   1%|▎                              | 533/50000 [00:18<29:27, 27.98it/s]
  real:   1%|▎                              | 536/50000 [00:19<29:27, 27.98it/s]
  real:   1%|▎                              | 539/50000 [00:19<29:26, 28.01it/s]
  real:   1%|▎                              | 542/50000 [00:19<29:51, 27.60it/s]
  real:   1%|▎                              | 545/50000 [00:19<29:14, 28.19it/s]
  real:   1%|▎                              | 548/50000 [00:19<28:50, 28.58it/s]
  real:   1%|▎                              | 552/50000 [00:19<28:13, 29.20it/s]
  real:   1%|▎                              | 555/50000 [00:19<29:13, 28.20it/s]
  real:   1%|▎                              | 558/50000 [00:19<29:10, 28.25it/s]
  real:   1%|▎                              | 561/50000 [00:19<29:16, 28.15it/s]
  real:   1%|▎                              | 564/50000 [00:19<29:08, 28.27it/s]
  real:   1%|▎                              | 567/50000 [00:20<28:54, 28.51it/s]
  real:   1%|▎                              | 571/50000 [00:20<28:29, 28.92it/s]
  real:   1%|▎                              | 574/50000 [00:20<28:21, 29.04it/s]
  real:   1%|▎                              | 577/50000 [00:20<28:19, 29.08it/s]
  real:   1%|▎                              | 580/50000 [00:20<28:23, 29.01it/s]
  real:   1%|▎                              | 583/50000 [00:20<28:30, 28.88it/s]
  real:   1%|▎                              | 586/50000 [00:20<28:41, 28.70it/s]
  real:   1%|▎                              | 589/50000 [00:20<28:50, 28.55it/s]
  real:   1%|▎                              | 592/50000 [00:20<29:01, 28.37it/s]
  real:   1%|▎                              | 595/50000 [00:21<29:05, 28.31it/s]
  real:   1%|▎                              | 598/50000 [00:21<28:54, 28.48it/s]
  real:   1%|▎                              | 601/50000 [00:21<28:59, 28.40it/s]
  real:   1%|▎                              | 604/50000 [00:21<29:27, 27.94it/s]
  real:   1%|▍                              | 607/50000 [00:21<29:07, 28.27it/s]
  real:   1%|▍                              | 610/50000 [00:21<29:06, 28.28it/s]
  real:   1%|▍                              | 613/50000 [00:21<28:55, 28.46it/s]
  real:   1%|▍                              | 616/50000 [00:21<29:04, 28.31it/s]
  real:   1%|▍                              | 619/50000 [00:21<29:16, 28.12it/s]
  real:   1%|▍                              | 622/50000 [00:22<29:43, 27.68it/s]
  real:   1%|▍                              | 625/50000 [00:22<29:25, 27.96it/s]
  real:   1%|▍                              | 628/50000 [00:22<29:14, 28.14it/s]
  real:   1%|▍                              | 632/50000 [00:22<28:41, 28.68it/s]
  real:   1%|▍                              | 635/50000 [00:22<28:57, 28.41it/s]
  real:   1%|▍                              | 638/50000 [00:22<29:15, 28.11it/s]
  real:   1%|▍                              | 641/50000 [00:22<29:01, 28.34it/s]
  real:   1%|▍                              | 644/50000 [00:22<28:38, 28.71it/s]
  real:   1%|▍                              | 647/50000 [00:22<28:49, 28.53it/s]
  real:   1%|▍                              | 650/50000 [00:23<28:54, 28.45it/s]
  real:   1%|▍                              | 653/50000 [00:23<28:48, 28.55it/s]
  real:   1%|▍                              | 656/50000 [00:23<28:31, 28.83it/s]
  real:   1%|▍                              | 660/50000 [00:23<28:00, 29.36it/s]
  real:   1%|▍                              | 663/50000 [00:23<27:56, 29.43it/s]
  real:   1%|▍                              | 667/50000 [00:23<26:59, 30.46it/s]
  real:   1%|▍                              | 671/50000 [00:23<27:43, 29.65it/s]
  real:   1%|▍                              | 674/50000 [00:23<27:47, 29.58it/s]
  real:   1%|▍                              | 678/50000 [00:23<27:45, 29.62it/s]
  real:   1%|▍                              | 682/50000 [00:24<27:33, 29.83it/s]
  real:   1%|▍                              | 685/50000 [00:24<27:52, 29.49it/s]
  real:   1%|▍                              | 688/50000 [00:24<28:11, 29.15it/s]
  real:   1%|▍                              | 691/50000 [00:24<28:06, 29.23it/s]
  real:   1%|▍                              | 694/50000 [00:24<28:25, 28.91it/s]
  real:   1%|▍                              | 698/50000 [00:24<27:43, 29.64it/s]
  real:   1%|▍                              | 701/50000 [00:24<27:55, 29.42it/s]
  real:   1%|▍                              | 705/50000 [00:24<27:46, 29.59it/s]
  real:   1%|▍                              | 708/50000 [00:24<28:14, 29.10it/s]
  real:   1%|▍                              | 711/50000 [00:25<28:19, 29.01it/s]
  real:   1%|▍                              | 714/50000 [00:25<28:21, 28.97it/s]
  real:   1%|▍                              | 718/50000 [00:25<27:58, 29.35it/s]
  real:   1%|▍                              | 721/50000 [00:25<28:01, 29.32it/s]
  real:   1%|▍                              | 724/50000 [00:25<28:08, 29.18it/s]
  real:   1%|▍                              | 727/50000 [00:25<28:21, 28.96it/s]
  real:   1%|▍                              | 730/50000 [00:25<28:41, 28.61it/s]
  real:   1%|▍                              | 734/50000 [00:25<28:09, 29.16it/s]
  real:   1%|▍                              | 737/50000 [00:25<28:12, 29.10it/s]
  real:   1%|▍                              | 741/50000 [00:26<27:32, 29.80it/s]
  real:   1%|▍                              | 744/50000 [00:26<27:59, 29.33it/s]
  real:   1%|▍                              | 747/50000 [00:26<28:25, 28.87it/s]
  real:   2%|▍                              | 750/50000 [00:26<29:01, 28.28it/s]
  real:   2%|▍                              | 753/50000 [00:26<29:12, 28.10it/s]
  real:   2%|▍                              | 757/50000 [00:26<28:03, 29.24it/s]
  real:   2%|▍                              | 761/50000 [00:26<28:01, 29.28it/s]
  real:   2%|▍                              | 764/50000 [00:26<28:22, 28.93it/s]
  real:   2%|▍                              | 767/50000 [00:27<28:35, 28.70it/s]
  real:   2%|▍                              | 770/50000 [00:27<28:42, 28.58it/s]
  real:   2%|▍                              | 773/50000 [00:27<28:49, 28.47it/s]
  real:   2%|▍                              | 776/50000 [00:27<28:27, 28.83it/s]
  real:   2%|▍                              | 779/50000 [00:27<28:26, 28.85it/s]
  real:   2%|▍                              | 782/50000 [00:27<28:22, 28.92it/s]
  real:   2%|▍                              | 785/50000 [00:27<28:24, 28.87it/s]
  real:   2%|▍                              | 788/50000 [00:27<28:32, 28.73it/s]
  real:   2%|▍                              | 791/50000 [00:27<28:43, 28.56it/s]
  real:   2%|▍                              | 794/50000 [00:27<28:38, 28.63it/s]
  real:   2%|▍                              | 797/50000 [00:28<28:16, 29.00it/s]
  real:   2%|▍                              | 800/50000 [00:28<28:19, 28.96it/s]
  real:   2%|▍                              | 803/50000 [00:28<28:08, 29.14it/s]
  real:   2%|▍                              | 806/50000 [00:28<28:22, 28.89it/s]
  real:   2%|▌                              | 809/50000 [00:28<28:14, 29.02it/s]
  real:   2%|▌                              | 812/50000 [00:28<28:15, 29.01it/s]
  real:   2%|▌                              | 815/50000 [00:28<28:40, 28.59it/s]
  real:   2%|▌                              | 818/50000 [00:28<28:58, 28.29it/s]
  real:   2%|▌                              | 821/50000 [00:28<28:53, 28.38it/s]
  real:   2%|▌                              | 824/50000 [00:29<28:53, 28.37it/s]
  real:   2%|▌                              | 827/50000 [00:29<28:45, 28.50it/s]
  real:   2%|▌                              | 830/50000 [00:29<28:31, 28.73it/s]
  real:   2%|▌                              | 833/50000 [00:29<28:14, 29.02it/s]
  real:   2%|▌                              | 836/50000 [00:29<28:36, 28.64it/s]
  real:   2%|▌                              | 839/50000 [00:29<29:33, 27.73it/s]
  real:   2%|▌                              | 842/50000 [00:29<29:55, 27.38it/s]
  real:   2%|▌                              | 845/50000 [00:29<29:20, 27.92it/s]
  real:   2%|▌                              | 848/50000 [00:29<28:45, 28.49it/s]
  real:   2%|▌                              | 851/50000 [00:29<28:56, 28.30it/s]
  real:   2%|▌                              | 855/50000 [00:30<28:24, 28.83it/s]
  real:   2%|▌                              | 858/50000 [00:30<28:20, 28.90it/s]
  real:   2%|▌                              | 861/50000 [00:30<28:11, 29.05it/s]
  real:   2%|▌                              | 864/50000 [00:30<28:24, 28.83it/s]
  real:   2%|▌                              | 867/50000 [00:30<28:23, 28.85it/s]
  real:   2%|▌                              | 870/50000 [00:30<28:34, 28.65it/s]
  real:   2%|▌                              | 873/50000 [00:30<28:41, 28.53it/s]
  real:   2%|▌                              | 876/50000 [00:30<28:35, 28.63it/s]
  real:   2%|▌                              | 880/50000 [00:30<27:58, 29.26it/s]
  real:   2%|▌                              | 883/50000 [00:31<27:53, 29.35it/s]
  real:   2%|▌                              | 886/50000 [00:31<28:30, 28.72it/s]
  real:   2%|▌                              | 890/50000 [00:31<28:01, 29.20it/s]
  real:   2%|▌                              | 893/50000 [00:31<28:04, 29.15it/s]
  real:   2%|▌                              | 896/50000 [00:31<27:57, 29.27it/s]
  real:   2%|▌                              | 899/50000 [00:31<28:20, 28.87it/s]
  real:   2%|▌                              | 902/50000 [00:31<28:15, 28.96it/s]
  real:   2%|▌                              | 906/50000 [00:31<27:25, 29.83it/s]
  real:   2%|▌                              | 909/50000 [00:31<28:20, 28.88it/s]
  real:   2%|▌                              | 912/50000 [00:32<28:28, 28.73it/s]
  real:   2%|▌                              | 915/50000 [00:32<28:45, 28.45it/s]
  real:   2%|▌                              | 919/50000 [00:32<28:08, 29.06it/s]
  real:   2%|▌                              | 922/50000 [00:32<28:10, 29.03it/s]
  real:   2%|▌                              | 925/50000 [00:32<28:21, 28.84it/s]
  real:   2%|▌                              | 928/50000 [00:32<28:29, 28.70it/s]
  real:   2%|▌                              | 931/50000 [00:32<28:39, 28.54it/s]
  real:   2%|▌                              | 934/50000 [00:32<28:59, 28.21it/s]
  real:   2%|▌                              | 937/50000 [00:32<28:59, 28.21it/s]
  real:   2%|▌                              | 940/50000 [00:33<28:48, 28.38it/s]
  real:   2%|▌                              | 943/50000 [00:33<28:46, 28.41it/s]
  real:   2%|▌                              | 946/50000 [00:33<28:29, 28.69it/s]
  real:   2%|▌                              | 949/50000 [00:33<28:52, 28.31it/s]
  real:   2%|▌                              | 952/50000 [00:33<29:00, 28.17it/s]
  real:   2%|▌                              | 955/50000 [00:33<28:49, 28.36it/s]
  real:   2%|▌                              | 959/50000 [00:33<28:06, 29.08it/s]
  real:   2%|▌                              | 963/50000 [00:33<27:34, 29.64it/s]
  real:   2%|▌                              | 967/50000 [00:33<26:58, 30.30it/s]
  real:   2%|▌                              | 971/50000 [00:34<26:21, 30.99it/s]
  real:   2%|▌                              | 975/50000 [00:34<27:43, 29.48it/s]
  real:   2%|▌                              | 978/50000 [00:34<30:02, 27.20it/s]
  real:   2%|▌                              | 981/50000 [00:34<30:22, 26.90it/s]
  real:   2%|▌                              | 984/50000 [00:34<31:12, 26.18it/s]
  real:   2%|▌                              | 987/50000 [00:34<31:19, 26.08it/s]
  real:   2%|▌                              | 990/50000 [00:34<31:01, 26.32it/s]
  real:   2%|▌                              | 993/50000 [00:34<30:38, 26.65it/s]
  real:   2%|▌                              | 996/50000 [00:35<30:10, 27.06it/s]
  real:   2%|▌                              | 999/50000 [00:35<30:43, 26.58it/s]
  real:   2%|▌                             | 1002/50000 [00:35<30:57, 26.38it/s]
  real:   2%|▌                             | 1005/50000 [00:35<30:24, 26.85it/s]
  real:   2%|▌                             | 1009/50000 [00:35<28:27, 28.70it/s]
  real:   2%|▌                             | 1013/50000 [00:35<27:07, 30.09it/s]
  real:   2%|▌                             | 1017/50000 [00:35<27:14, 29.96it/s]
  real:   2%|▌                             | 1020/50000 [00:35<27:45, 29.40it/s]
  real:   2%|▌                             | 1023/50000 [00:35<28:10, 28.98it/s]
  real:   2%|▌                             | 1026/50000 [00:36<28:11, 28.95it/s]
  real:   2%|▌                             | 1029/50000 [00:36<28:09, 28.98it/s]
  real:   2%|▌                             | 1033/50000 [00:36<27:36, 29.56it/s]
  real:   2%|▌                             | 1036/50000 [00:36<27:57, 29.18it/s]
  real:   2%|▌                             | 1039/50000 [00:36<28:06, 29.02it/s]
  real:   2%|▋                             | 1043/50000 [00:36<27:14, 29.96it/s]
  real:   2%|▋                             | 1046/50000 [00:36<27:29, 29.68it/s]
  real:   2%|▋                             | 1049/50000 [00:36<27:51, 29.29it/s]
  real:   2%|▋                             | 1052/50000 [00:36<27:59, 29.15it/s]
  real:   2%|▋                             | 1055/50000 [00:37<28:05, 29.03it/s]
  real:   2%|▋                             | 1058/50000 [00:37<28:17, 28.83it/s]
  real:   2%|▋                             | 1061/50000 [00:37<28:00, 29.12it/s]
  real:   2%|▋                             | 1064/50000 [00:37<27:56, 29.19it/s]
  real:   2%|▋                             | 1067/50000 [00:37<27:43, 29.41it/s]
  real:   2%|▋                             | 1070/50000 [00:37<27:35, 29.56it/s]
  real:   2%|▋                             | 1074/50000 [00:37<27:09, 30.03it/s]
  real:   2%|▋                             | 1078/50000 [00:37<26:40, 30.56it/s]
  real:   2%|▋                             | 1082/50000 [00:37<26:24, 30.88it/s]
  real:   2%|▋                             | 1086/50000 [00:38<26:11, 31.12it/s]
  real:   2%|▋                             | 1090/50000 [00:38<27:20, 29.82it/s]
  real:   2%|▋                             | 1093/50000 [00:38<27:56, 29.16it/s]
  real:   2%|▋                             | 1096/50000 [00:38<28:00, 29.10it/s]
  real:   2%|▋                             | 1099/50000 [00:38<28:15, 28.85it/s]
  real:   2%|▋                             | 1103/50000 [00:38<28:01, 29.09it/s]
  real:   2%|▋                             | 1106/50000 [00:38<27:52, 29.24it/s]
  real:   2%|▋                             | 1109/50000 [00:38<28:26, 28.65it/s]
  real:   2%|▋                             | 1112/50000 [00:39<29:04, 28.02it/s]
  real:   2%|▋                             | 1115/50000 [00:39<29:56, 27.21it/s]
  real:   2%|▋                             | 1118/50000 [00:39<30:00, 27.15it/s]
  real:   2%|▋                             | 1121/50000 [00:39<29:32, 27.57it/s]
  real:   2%|▋                             | 1124/50000 [00:39<30:07, 27.04it/s]
  real:   2%|▋                             | 1127/50000 [00:39<29:57, 27.20it/s]
  real:   2%|▋                             | 1130/50000 [00:39<30:03, 27.09it/s]
  real:   2%|▋                             | 1133/50000 [00:39<30:15, 26.91it/s]
  real:   2%|▋                             | 1136/50000 [00:39<29:35, 27.52it/s]
  real:   2%|▋                             | 1139/50000 [00:40<29:55, 27.21it/s]
  real:   2%|▋                             | 1142/50000 [00:40<29:18, 27.79it/s]
  real:   2%|▋                             | 1145/50000 [00:40<29:09, 27.93it/s]
  real:   2%|▋                             | 1148/50000 [00:40<29:27, 27.64it/s]
  real:   2%|▋                             | 1151/50000 [00:40<29:14, 27.85it/s]
  real:   2%|▋                             | 1154/50000 [00:40<29:00, 28.06it/s]
  real:   2%|▋                             | 1158/50000 [00:40<28:19, 28.74it/s]
  real:   2%|▋                             | 1161/50000 [00:40<28:39, 28.40it/s]
  real:   2%|▋                             | 1164/50000 [00:40<28:48, 28.26it/s]
  real:   2%|▋                             | 1167/50000 [00:41<29:12, 27.86it/s]
  real:   2%|▋                             | 1170/50000 [00:41<28:52, 28.19it/s]
  real:   2%|▋                             | 1173/50000 [00:41<29:09, 27.90it/s]
  real:   2%|▋                             | 1176/50000 [00:41<29:13, 27.85it/s]
  real:   2%|▋                             | 1179/50000 [00:41<29:27, 27.62it/s]
  real:   2%|▋                             | 1182/50000 [00:41<29:48, 27.29it/s]
  real:   2%|▋                             | 1185/50000 [00:41<29:19, 27.74it/s]
  real:   2%|▋                             | 1188/50000 [00:41<29:04, 27.97it/s]
  real:   2%|▋                             | 1191/50000 [00:41<29:01, 28.03it/s]
  real:   2%|▋                             | 1194/50000 [00:41<28:29, 28.56it/s]
  real:   2%|▋                             | 1197/50000 [00:42<28:26, 28.60it/s]
  real:   2%|▋                             | 1200/50000 [00:42<28:46, 28.27it/s]
  real:   2%|▋                             | 1203/50000 [00:42<28:52, 28.16it/s]
  real:   2%|▋                             | 1206/50000 [00:42<28:34, 28.46it/s]
