Output : /root/normalized/genimage
Size   : 256×256  method=bilinear

  real:   0%|                                         | 0/50000 [00:00<?, ?it/s]
  real:   0%|                               | 2/50000 [00:00<1:04:38, 12.89it/s]
  real:   0%|                                 | 4/50000 [00:00<53:09, 15.68it/s]
  real:   0%|                               | 143/50000 [00:09<58:33, 14.19it/s]
  real:   0%|                               | 145/50000 [00:10<55:14, 15.04it/s]
  real:   0%|                               | 147/50000 [00:10<53:15, 15.60it/s]
  real:   0%|                               | 149/50000 [00:10<51:52, 16.02it/s]
  real:   0%|                               | 151/50000 [00:10<52:52, 15.71it/s]
  real:   0%|                             | 153/50000 [00:10<1:01:00, 13.62it/s]
  real:   0%|                               | 155/50000 [00:10<57:15, 14.51it/s]
  real:   0%|                             | 157/50000 [00:10<1:11:22, 11.64it/s]
  real:   0%|                             | 159/50000 [00:11<1:08:30, 12.13it/s]
  real:   0%|                             | 161/50000 [00:11<1:05:05, 12.76it/s]
  real:   0%|                             | 163/50000 [00:11<1:01:02, 13.61it/s]
  real:   0%|                               | 165/50000 [00:11<57:26, 14.46it/s]
  real:   0%|                               | 167/50000 [00:11<59:15, 14.01it/s]
  real:   0%|                               | 169/50000 [00:11<56:08, 14.79it/s]
  real:   0%|                               | 171/50000 [00:11<54:03, 15.36it/s]
  real:   0%|                               | 173/50000 [00:11<52:04, 15.95it/s]
  real:   0%|                               | 175/50000 [00:12<51:05, 16.26it/s]
  real:   0%|                               | 177/50000 [00:12<49:57, 16.62it/s]
  real:   0%|                               | 179/50000 [00:12<51:52, 16.01it/s]
  real:   0%|                               | 181/50000 [00:12<52:14, 15.90it/s]
  real:   0%|                               | 183/50000 [00:12<51:27, 16.14it/s]
  real:   0%|                               | 185/50000 [00:12<57:23, 14.47it/s]
  real:   0%|                               | 187/50000 [00:12<53:25, 15.54it/s]
  real:   0%|                               | 189/50000 [00:12<51:13, 16.21it/s]
  real:   0%|                               | 191/50000 [00:13<50:04, 16.58it/s]
  real:   0%|                               | 193/50000 [00:13<48:37, 17.07it/s]
  real:   0%|                               | 196/50000 [00:13<45:28, 18.25it/s]
  real:   0%|                               | 198/50000 [00:13<44:35, 18.62it/s]
  real:   0%|                               | 200/50000 [00:13<47:09, 17.60it/s]
  real:   0%|▏                              | 202/50000 [00:13<50:00, 16.60it/s]
  real:   0%|▏                              | 204/50000 [00:13<49:00, 16.93it/s]
  real:   0%|▏                              | 206/50000 [00:13<48:07, 17.24it/s]
  real:   0%|▏                              | 209/50000 [00:14<45:26, 18.27it/s]
  real:   0%|▏                              | 211/50000 [00:14<48:35, 17.08it/s]
  real:   0%|                             | 213/50000 [00:14<1:09:02, 12.02it/s]
  real:   0%|                             | 215/50000 [00:14<1:03:33, 13.05it/s]
  real:   0%|▏                              | 217/50000 [00:14<58:23, 14.21it/s]
  real:   0%|▏                              | 219/50000 [00:14<54:49, 15.13it/s]
  real:   0%|▏                              | 221/50000 [00:14<54:02, 15.35it/s]
  real:   0%|▏                              | 223/50000 [00:15<50:41, 16.37it/s]
  real:   0%|▏                              | 226/50000 [00:15<46:43, 17.75it/s]
  real:   0%|▏                              | 228/50000 [00:15<46:07, 17.98it/s]
  real:   0%|▏                              | 230/50000 [00:15<51:46, 16.02it/s]
  real:   0%|▏                              | 232/50000 [00:15<56:56, 14.57it/s]
  real:   0%|▏                              | 234/50000 [00:15<54:03, 15.35it/s]
  real:   0%|▏                              | 236/50000 [00:15<53:04, 15.62it/s]
  real:   0%|▏                              | 238/50000 [00:16<53:50, 15.40it/s]
  real:   0%|▏                              | 240/50000 [00:16<51:29, 16.11it/s]
  real:   0%|▏                              | 242/50000 [00:16<49:28, 16.76it/s]
  real:   0%|▏                              | 244/50000 [00:16<48:34, 17.07it/s]
  real:   0%|▏                              | 246/50000 [00:16<46:57, 17.66it/s]
  real:   0%|▏                              | 248/50000 [00:16<47:06, 17.60it/s]
  real:   0%|▏                              | 250/50000 [00:16<46:23, 17.87it/s]
  real:   1%|▏                              | 252/50000 [00:16<47:31, 17.45it/s]
  real:   1%|▏                              | 254/50000 [00:16<51:12, 16.19it/s]
  real:   1%|▏                              | 256/50000 [00:17<49:21, 16.80it/s]
  real:   1%|▏                              | 258/50000 [00:17<49:32, 16.74it/s]
  real:   1%|▏                              | 260/50000 [00:17<50:00, 16.58it/s]
  real:   1%|▏                              | 262/50000 [00:17<50:19, 16.47it/s]
  real:   1%|▏                              | 264/50000 [00:17<48:08, 17.22it/s]
  real:   1%|▏                              | 267/50000 [00:17<45:35, 18.18it/s]
  real:   1%|▏                              | 269/50000 [00:17<47:17, 17.53it/s]
  real:   1%|▏                              | 271/50000 [00:17<48:05, 17.23it/s]
  real:   1%|▏                              | 273/50000 [00:18<50:02, 16.56it/s]
  real:   1%|▏                              | 275/50000 [00:18<52:06, 15.91it/s]
  real:   1%|▏                              | 277/50000 [00:18<52:39, 15.74it/s]
  real:   1%|▏                              | 279/50000 [00:18<53:21, 15.53it/s]
  real:   1%|▏                              | 281/50000 [00:18<51:16, 16.16it/s]
  real:   1%|▏                              | 283/50000 [00:18<50:00, 16.57it/s]
  real:   1%|▏                              | 285/50000 [00:18<47:59, 17.26it/s]
  real:   1%|▏                              | 287/50000 [00:18<50:44, 16.33it/s]
  real:   1%|▏                              | 289/50000 [00:19<55:55, 14.82it/s]
  real:   1%|▏                              | 291/50000 [00:19<56:35, 14.64it/s]
  real:   1%|▏                              | 293/50000 [00:19<54:35, 15.17it/s]
  real:   1%|▏                            | 295/50000 [00:19<1:27:41,  9.45it/s]
  real:   1%|▏                            | 297/50000 [00:19<1:16:10, 10.87it/s]
  real:   1%|▏                            | 299/50000 [00:20<1:08:07, 12.16it/s]
  real:   1%|▏                            | 301/50000 [00:20<1:07:08, 12.34it/s]
  real:   1%|▏                              | 304/50000 [00:20<58:58, 14.04it/s]
  real:   1%|▏                            | 306/50000 [00:20<1:01:24, 13.49it/s]
  real:   1%|▏                              | 308/50000 [00:20<57:53, 14.30it/s]
  real:   1%|▏                            | 310/50000 [00:20<1:10:11, 11.80it/s]
  real:   1%|▏                            | 312/50000 [00:21<1:08:59, 12.00it/s]
  real:   1%|▏                            | 314/50000 [00:21<1:02:40, 13.21it/s]
  real:   1%|▏                              | 316/50000 [00:21<59:54, 13.82it/s]
  real:   1%|▏                            | 318/50000 [00:21<1:00:23, 13.71it/s]
  real:   1%|▏                              | 320/50000 [00:21<55:59, 14.79it/s]
  real:   1%|▏                              | 322/50000 [00:21<53:04, 15.60it/s]
  real:   1%|▏                              | 324/50000 [00:21<53:35, 15.45it/s]
  real:   1%|▏                              | 327/50000 [00:21<49:46, 16.63it/s]
  real:   1%|▏                              | 329/50000 [00:22<50:04, 16.53it/s]
  real:   1%|▏                              | 331/50000 [00:22<52:58, 15.63it/s]
  real:   1%|▏                              | 333/50000 [00:22<51:34, 16.05it/s]
  real:   1%|▏                              | 335/50000 [00:22<49:35, 16.69it/s]
  real:   1%|▏                              | 337/50000 [00:22<50:02, 16.54it/s]
  real:   1%|▏                              | 339/50000 [00:22<47:45, 17.33it/s]
  real:   1%|▏                              | 341/50000 [00:22<47:18, 17.50it/s]
  real:   1%|▏                              | 343/50000 [00:22<48:21, 17.12it/s]
  real:   1%|▏                              | 346/50000 [00:23<46:08, 17.93it/s]
  real:   1%|▏                              | 348/50000 [00:23<47:26, 17.44it/s]
  real:   1%|▏                              | 350/50000 [00:23<47:35, 17.39it/s]
  real:   1%|▏                              | 352/50000 [00:23<47:34, 17.39it/s]
  real:   1%|▏                              | 354/50000 [00:23<46:36, 17.75it/s]
  real:   1%|▏                              | 356/50000 [00:23<46:06, 17.94it/s]
  real:   1%|▏                              | 358/50000 [00:23<47:11, 17.53it/s]
  real:   1%|▏                              | 360/50000 [00:23<45:42, 18.10it/s]
  real:   1%|▏                              | 362/50000 [00:23<47:11, 17.53it/s]
  real:   1%|▏                              | 364/50000 [00:24<50:05, 16.52it/s]
  real:   1%|▏                              | 366/50000 [00:24<52:47, 15.67it/s]
  real:   1%|▏                              | 368/50000 [00:24<51:06, 16.19it/s]
  real:   1%|▏                              | 370/50000 [00:24<48:59, 16.88it/s]
  real:   1%|▏                              | 372/50000 [00:24<56:23, 14.67it/s]
  real:   1%|▏                            | 374/50000 [00:24<1:19:28, 10.41it/s]
  real:   1%|▏                            | 376/50000 [00:25<1:12:04, 11.47it/s]
  real:   1%|▏                            | 378/50000 [00:25<1:06:51, 12.37it/s]
  real:   1%|▏                            | 380/50000 [00:25<1:01:53, 13.36it/s]
  real:   1%|▏                              | 382/50000 [00:25<57:21, 14.42it/s]
  real:   1%|▏                              | 384/50000 [00:25<55:41, 14.85it/s]
  real:   1%|▏                              | 386/50000 [00:25<53:57, 15.33it/s]
  real:   1%|▏                              | 388/50000 [00:25<50:55, 16.24it/s]
  real:   1%|▏                              | 390/50000 [00:25<50:20, 16.42it/s]
  real:   1%|▏                              | 393/50000 [00:26<47:49, 17.29it/s]
  real:   1%|▏                              | 395/50000 [00:26<46:23, 17.82it/s]
  real:   1%|▏                              | 397/50000 [00:26<47:56, 17.24it/s]
  real:   1%|▏                              | 399/50000 [00:26<46:46, 17.68it/s]
  real:   1%|▏                            | 401/50000 [00:26<1:14:50, 11.05it/s]
  real:   1%|▏                            | 403/50000 [00:26<1:06:21, 12.46it/s]
  real:   1%|▏                            | 405/50000 [00:27<1:05:41, 12.58it/s]
  real:   1%|▏                            | 407/50000 [00:27<1:00:49, 13.59it/s]
  real:   1%|▎                              | 409/50000 [00:27<57:25, 14.39it/s]
  real:   1%|▎                              | 411/50000 [00:27<56:34, 14.61it/s]
  real:   1%|▎                              | 413/50000 [00:27<53:04, 15.57it/s]
  real:   1%|▎                              | 415/50000 [00:27<50:08, 16.48it/s]
  real:   1%|▎                              | 418/50000 [00:27<47:10, 17.52it/s]
  real:   1%|▎                              | 420/50000 [00:27<46:51, 17.64it/s]
  real:   1%|▏                            | 422/50000 [00:28<1:25:48,  9.63it/s]
  real:   1%|▏                            | 424/50000 [00:28<1:14:18, 11.12it/s]
  real:   1%|▏                            | 426/50000 [00:28<1:05:54, 12.54it/s]
  real:   1%|▏                            | 428/50000 [00:28<1:00:37, 13.63it/s]
  real:   1%|▎                              | 430/50000 [00:28<56:48, 14.54it/s]
  real:   1%|▎                            | 432/50000 [00:29<1:09:16, 11.93it/s]
  real:   1%|▎                            | 434/50000 [00:29<1:02:21, 13.25it/s]
  real:   1%|▎                              | 436/50000 [00:29<56:49, 14.54it/s]
  real:   1%|▎                              | 438/50000 [00:29<53:43, 15.37it/s]
  real:   1%|▎                              | 440/50000 [00:29<50:25, 16.38it/s]
  real:   1%|▎                              | 442/50000 [00:29<55:26, 14.90it/s]
  real:   1%|▎                              | 445/50000 [00:29<49:50, 16.57it/s]
  real:   1%|▎                            | 447/50000 [00:30<1:07:20, 12.26it/s]
  real:   1%|▎                            | 449/50000 [00:30<1:02:40, 13.18it/s]
  real:   1%|▎                              | 451/50000 [00:30<58:39, 14.08it/s]
  real:   1%|▎                              | 453/50000 [00:30<56:03, 14.73it/s]
  real:   1%|▎                              | 455/50000 [00:30<55:19, 14.92it/s]
  real:   1%|▎                              | 457/50000 [00:30<51:45, 15.95it/s]
  real:   1%|▎                              | 459/50000 [00:30<49:10, 16.79it/s]
  real:   1%|▎                              | 461/50000 [00:30<49:01, 16.84it/s]
  real:   1%|▎                              | 463/50000 [00:30<48:41, 16.96it/s]
  real:   1%|▎                              | 465/50000 [00:31<50:41, 16.28it/s]
  real:   1%|▎                              | 467/50000 [00:31<50:48, 16.25it/s]
  real:   1%|▎                              | 469/50000 [00:31<49:07, 16.81it/s]
  real:   1%|▎                              | 471/50000 [00:31<49:09, 16.79it/s]
  real:   1%|▎                              | 473/50000 [00:31<48:22, 17.06it/s]
  real:   1%|▎                              | 475/50000 [00:31<49:58, 16.52it/s]
  real:   1%|▎                              | 477/50000 [00:31<47:46, 17.28it/s]
  real:   1%|▎                              | 479/50000 [00:31<47:12, 17.48it/s]
  real:   1%|▎                              | 481/50000 [00:32<46:13, 17.86it/s]
  real:   1%|▎                              | 483/50000 [00:32<45:38, 18.08it/s]
  real:   1%|▎                              | 485/50000 [00:32<46:19, 17.81it/s]
  real:   1%|▎                              | 487/50000 [00:32<45:26, 18.16it/s]
  real:   1%|▎                              | 489/50000 [00:32<44:44, 18.44it/s]
  real:   1%|▎                              | 491/50000 [00:32<44:06, 18.71it/s]
  real:   1%|▎                              | 493/50000 [00:32<43:47, 18.84it/s]
  real:   1%|▎                              | 496/50000 [00:32<44:27, 18.56it/s]
  real:   1%|▎                              | 499/50000 [00:32<42:42, 19.32it/s]
  real:   1%|▎                              | 502/50000 [00:33<43:45, 18.85it/s]
  real:   1%|▎                              | 504/50000 [00:33<44:29, 18.54it/s]
  real:   1%|▎                              | 506/50000 [00:33<44:27, 18.55it/s]
  real:   1%|▎                              | 508/50000 [00:33<44:50, 18.40it/s]
  real:   1%|▎                              | 510/50000 [00:33<45:08, 18.27it/s]
  real:   1%|▎                              | 512/50000 [00:33<46:48, 17.62it/s]
  real:   1%|▎                              | 514/50000 [00:33<48:52, 16.87it/s]
  real:   1%|▎                              | 516/50000 [00:33<48:51, 16.88it/s]
  real:   1%|▎                              | 518/50000 [00:34<48:59, 16.83it/s]
  real:   1%|▎                              | 521/50000 [00:34<45:18, 18.20it/s]
  real:   1%|▎                              | 523/50000 [00:34<45:38, 18.07it/s]
  real:   1%|▎                              | 525/50000 [00:34<46:47, 17.62it/s]
  real:   1%|▎                              | 528/50000 [00:34<45:16, 18.21it/s]
  real:   1%|▎                              | 530/50000 [00:34<45:41, 18.04it/s]
  real:   1%|▎                              | 532/50000 [00:34<44:57, 18.34it/s]
  real:   1%|▎                            | 534/50000 [00:35<1:16:22, 10.79it/s]
  real:   1%|▎                            | 536/50000 [00:35<1:06:48, 12.34it/s]
  real:   1%|▎                            | 538/50000 [00:35<1:00:16, 13.68it/s]
  real:   1%|▎                              | 540/50000 [00:35<56:29, 14.59it/s]
  real:   1%|▎                              | 542/50000 [00:35<53:37, 15.37it/s]
  real:   1%|▎                              | 544/50000 [00:35<52:26, 15.72it/s]
  real:   1%|▎                              | 546/50000 [00:35<49:31, 16.64it/s]
  real:   1%|▎                              | 548/50000 [00:35<47:32, 17.34it/s]
  real:   1%|▎                              | 550/50000 [00:36<48:13, 17.09it/s]
  real:   1%|▎                              | 553/50000 [00:36<46:48, 17.61it/s]
  real:   1%|▎                              | 555/50000 [00:36<46:05, 17.88it/s]
  real:   1%|▎                              | 557/50000 [00:36<48:25, 17.01it/s]
  real:   1%|▎                              | 560/50000 [00:36<46:25, 17.75it/s]
  real:   1%|▎                              | 562/50000 [00:36<48:39, 16.94it/s]
  real:   1%|▎                              | 564/50000 [00:36<48:38, 16.94it/s]
  real:   1%|▎                              | 566/50000 [00:37<50:51, 16.20it/s]
  real:   1%|▎                              | 569/50000 [00:37<46:28, 17.73it/s]
  real:   1%|▎                              | 571/50000 [00:37<45:48, 17.98it/s]
  real:   1%|▎                              | 573/50000 [00:37<44:52, 18.36it/s]
  real:   1%|▎                              | 575/50000 [00:37<45:29, 18.11it/s]
  real:   1%|▎                              | 577/50000 [00:37<45:13, 18.21it/s]
  real:   1%|▎                            | 579/50000 [00:37<1:11:29, 11.52it/s]
  real:   1%|▎                            | 581/50000 [00:38<1:06:57, 12.30it/s]
  real:   1%|▎                            | 583/50000 [00:38<1:02:15, 13.23it/s]
  real:   1%|▎                              | 585/50000 [00:38<57:05, 14.42it/s]
  real:   1%|▎                              | 587/50000 [00:38<55:30, 14.84it/s]
  real:   1%|▎                              | 589/50000 [00:38<52:20, 15.73it/s]
  real:   1%|▎                            | 591/50000 [00:38<1:14:17, 11.08it/s]
  real:   1%|▎                            | 593/50000 [00:39<1:10:43, 11.64it/s]
  real:   1%|▎                            | 595/50000 [00:39<1:03:35, 12.95it/s]
  real:   1%|▎                            | 597/50000 [00:39<1:00:25, 13.63it/s]
  real:   1%|▎                            | 599/50000 [00:39<1:05:36, 12.55it/s]
  real:   1%|▎                            | 601/50000 [00:39<1:07:06, 12.27it/s]
  real:   1%|▎                            | 603/50000 [00:39<1:01:38, 13.36it/s]
  real:   1%|▍                              | 605/50000 [00:39<57:20, 14.36it/s]
  real:   1%|▍                              | 607/50000 [00:39<57:36, 14.29it/s]
  real:   1%|▍                              | 609/50000 [00:40<57:36, 14.29it/s]
  real:   1%|▎                            | 611/50000 [00:40<1:14:03, 11.11it/s]
  real:   1%|▎                            | 613/50000 [00:40<1:10:26, 11.69it/s]
  real:   1%|▎                            | 615/50000 [00:40<1:06:33, 12.37it/s]
  real:   1%|▎                            | 617/50000 [00:40<1:08:25, 12.03it/s]
  real:   1%|▎                            | 619/50000 [00:41<1:06:10, 12.44it/s]
  real:   1%|▎                            | 621/50000 [00:41<1:01:52, 13.30it/s]
  real:   1%|▍                              | 623/50000 [00:41<57:53, 14.22it/s]
  real:   1%|▍                              | 625/50000 [00:41<54:41, 15.05it/s]
  real:   1%|▍                              | 627/50000 [00:41<51:48, 15.89it/s]
  real:   1%|▍                              | 629/50000 [00:41<53:46, 15.30it/s]
  real:   1%|▍                              | 631/50000 [00:41<58:00, 14.18it/s]
  real:   1%|▍                              | 633/50000 [00:41<54:36, 15.07it/s]
  real:   1%|▍                              | 635/50000 [00:42<51:50, 15.87it/s]
  real:   1%|▍                              | 637/50000 [00:42<51:12, 16.06it/s]
  real:   1%|▍                              | 639/50000 [00:42<55:06, 14.93it/s]
  real:   1%|▍                              | 641/50000 [00:42<53:23, 15.41it/s]
  real:   1%|▍                              | 643/50000 [00:42<54:01, 15.23it/s]
  real:   1%|▍                              | 645/50000 [00:42<58:13, 14.13it/s]
  real:   1%|▍                              | 647/50000 [00:42<56:25, 14.58it/s]
  real:   1%|▍                              | 649/50000 [00:43<58:43, 14.01it/s]
  real:   1%|▍                            | 651/50000 [00:43<1:03:23, 12.97it/s]
  real:   1%|▍                              | 653/50000 [00:43<59:36, 13.80it/s]
  real:   1%|▍                              | 655/50000 [00:43<57:10, 14.38it/s]
  real:   1%|▍                              | 657/50000 [00:43<54:48, 15.01it/s]
  real:   1%|▍                              | 659/50000 [00:43<54:04, 15.21it/s]
  real:   1%|▍                              | 661/50000 [00:43<51:53, 15.85it/s]
  real:   1%|▍                              | 663/50000 [00:43<51:13, 16.05it/s]
  real:   1%|▍                              | 665/50000 [00:44<54:21, 15.13it/s]
  real:   1%|▍                              | 667/50000 [00:44<54:19, 15.13it/s]
  real:   1%|▍                              | 669/50000 [00:44<52:32, 15.65it/s]
  real:   1%|▍                              | 671/50000 [00:44<54:39, 15.04it/s]
  real:   1%|▍                              | 673/50000 [00:44<53:34, 15.35it/s]
  real:   1%|▍                              | 675/50000 [00:44<50:42, 16.21it/s]
  real:   1%|▍                              | 677/50000 [00:44<49:27, 16.62it/s]
  real:   1%|▍                              | 680/50000 [00:44<48:21, 17.00it/s]
  real:   1%|▍                              | 682/50000 [00:45<48:10, 17.06it/s]
  real:   1%|▍                              | 684/50000 [00:45<48:04, 17.10it/s]
  real:   1%|▍                              | 686/50000 [00:45<47:08, 17.43it/s]
  real:   1%|▍                            | 688/50000 [00:45<1:35:58,  8.56it/s]
  real:   1%|▍                            | 690/50000 [00:45<1:23:42,  9.82it/s]
  real:   1%|▍                            | 692/50000 [00:46<1:14:08, 11.08it/s]
  real:   1%|▍                            | 694/50000 [00:46<1:05:38, 12.52it/s]
  real:   1%|▍                              | 697/50000 [00:46<59:22, 13.84it/s]
  real:   1%|▍                              | 699/50000 [00:46<56:29, 14.54it/s]
  real:   1%|▍                              | 701/50000 [00:46<57:53, 14.19it/s]
  real:   1%|▍                              | 703/50000 [00:46<53:47, 15.27it/s]
  real:   1%|▍                              | 705/50000 [00:46<55:00, 14.93it/s]
  real:   1%|▍                              | 707/50000 [00:47<51:30, 15.95it/s]
  real:   1%|▍                            | 709/50000 [00:47<1:06:51, 12.29it/s]
  real:   1%|▍                            | 711/50000 [00:47<1:03:31, 12.93it/s]
  real:   1%|▍                            | 713/50000 [00:47<1:01:17, 13.40it/s]
  real:   1%|▍                              | 715/50000 [00:47<56:57, 14.42it/s]
  real:   1%|▍                              | 718/50000 [00:47<51:38, 15.90it/s]
  real:   1%|▍                              | 720/50000 [00:47<49:35, 16.56it/s]
  real:   1%|▍                              | 722/50000 [00:48<48:09, 17.06it/s]
  real:   1%|▍                              | 724/50000 [00:48<47:29, 17.29it/s]
  real:   1%|▍                              | 727/50000 [00:48<45:13, 18.16it/s]
  real:   1%|▍                              | 729/50000 [00:48<47:47, 17.18it/s]
  real:   1%|▍                              | 731/50000 [00:48<47:06, 17.43it/s]
  real:   1%|▍                              | 733/50000 [00:48<50:41, 16.20it/s]
  real:   1%|▍                              | 735/50000 [00:48<53:38, 15.30it/s]
  real:   1%|▍                              | 737/50000 [00:48<52:56, 15.51it/s]
  real:   1%|▍                              | 739/50000 [00:49<50:48, 16.16it/s]
  real:   1%|▍                              | 741/50000 [00:49<55:17, 14.85it/s]
  real:   1%|▍                              | 743/50000 [00:49<54:06, 15.17it/s]
  real:   1%|▍                              | 745/50000 [00:49<57:54, 14.17it/s]
  real:   1%|▍                              | 747/50000 [00:49<57:04, 14.38it/s]
  real:   1%|▍                              | 749/50000 [00:49<52:27, 15.65it/s]
  real:   2%|▍                              | 751/50000 [00:49<52:25, 15.66it/s]
  real:   2%|▍                              | 754/50000 [00:50<47:15, 17.36it/s]
  real:   2%|▍                              | 756/50000 [00:50<48:43, 16.84it/s]
  real:   2%|▍                              | 758/50000 [00:50<46:52, 17.51it/s]
  real:   2%|▍                              | 760/50000 [00:50<47:27, 17.29it/s]
  real:   2%|▍                              | 762/50000 [00:50<48:14, 17.01it/s]
  real:   2%|▍                              | 764/50000 [00:50<47:54, 17.13it/s]
  real:   2%|▍                              | 766/50000 [00:50<46:45, 17.55it/s]
  real:   2%|▍                              | 768/50000 [00:50<48:14, 17.01it/s]
  real:   2%|▍                              | 770/50000 [00:50<47:32, 17.26it/s]
  real:   2%|▍                              | 772/50000 [00:51<47:33, 17.25it/s]
  real:   2%|▍                              | 774/50000 [00:51<46:38, 17.59it/s]
  real:   2%|▍                              | 776/50000 [00:51<47:06, 17.41it/s]
  real:   2%|▍                              | 778/50000 [00:51<48:17, 16.99it/s]
  real:   2%|▍                              | 780/50000 [00:51<53:25, 15.35it/s]
  real:   2%|▍                            | 782/50000 [00:51<1:02:14, 13.18it/s]
  real:   2%|▍                            | 784/50000 [00:51<1:00:20, 13.60it/s]
  real:   2%|▍                              | 786/50000 [00:52<58:04, 14.12it/s]
  real:   2%|▍                            | 788/50000 [00:52<1:15:34, 10.85it/s]
  real:   2%|▍                            | 790/50000 [00:52<1:13:57, 11.09it/s]
  real:   2%|▍                            | 793/50000 [00:52<1:01:24, 13.35it/s]
  real:   2%|▍                              | 795/50000 [00:52<56:07, 14.61it/s]
  real:   2%|▍                              | 797/50000 [00:52<53:40, 15.28it/s]
